
.. _program_listing_file_include_api-types_format.h:

Program Listing for File format.h
=================================

|exhale_lsh| :ref:`Return to documentation for file <file_include_api-types_format.h>` (``include\api-types\format.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   /******************************************************************************
   
   © Intel Corporation.
   
   This software and the related documents are Intel copyrighted materials,
   and your use of them is governed by the express license under which they
   were provided to you ("License"). Unless the License provides otherwise,
   you may not use, modify, copy, publish, distribute, disclose or transmit
   this software or the related documents without Intel's prior written
   permission.
   
    This software and the related documents are provided as is, with no express
   or implied warranties, other than those that are expressly stated in the
   License.
   
   ******************************************************************************/
   
   #pragma once
   
   #include <cstdint>
   #include <string>
   
   
   namespace gpa {
   namespace api_types {
   
   enum Format : uint32_t
   {
       GPA_FORMAT_UNKNOWN = 0x00000000,
       GPA_FORMAT_420_OPAQUE = 0x8fa824a7,
       GPA_FORMAT_A1B5G5R5_UNORM = 0x6df3324b,
       GPA_FORMAT_A1R5G5B5_UNORM = 0x27baf3c9,
       GPA_FORMAT_A2B10G10R10_SINT = 0x6d2631a6,
       GPA_FORMAT_A2B10G10R10_SNORM = 0xdaabdb30,
       GPA_FORMAT_A2B10G10R10_SSCALED = 0x569f38c1,
       GPA_FORMAT_A2B10G10R10_UINT = 0xdab43e77,
       GPA_FORMAT_A2B10G10R10_UNORM = 0xff7521ae,
       GPA_FORMAT_A2B10G10R10_USCALED = 0x324e011f,
       GPA_FORMAT_A2R10G10B10_SINT = 0x7cb8d326,
       GPA_FORMAT_A2R10G10B10_SNORM = 0xcb3539b0,
       GPA_FORMAT_A2R10G10B10_SSCALED = 0x4701da41,
       GPA_FORMAT_A2R10G10B10_UINT = 0xcb2adcf7,
       GPA_FORMAT_A2R10G10B10_UNORM = 0xeeebc32e,
       GPA_FORMAT_A2R10G10B10_USCALED = 0x23d0e39f,
       GPA_FORMAT_A4B4G4R4_UNORM = 0x7d6e5002,
       GPA_FORMAT_A4R4G4B4_UNORM = 0xd2e9e3e0,
       GPA_FORMAT_A8B8G8R8_SINT = 0xd21ecf05,
       GPA_FORMAT_A8B8G8R8_SNORM = 0x65932593,
       GPA_FORMAT_A8B8G8R8_SSCALED = 0xe9a7c662,
       GPA_FORMAT_A8B8G8R8_UINT = 0x658cc0d4,
       GPA_FORMAT_A8B8G8R8_UNORM = 0x404ddf0d,
       GPA_FORMAT_A8B8G8R8_UNORM_SRGB = 0xacc3ec5c,
       GPA_FORMAT_A8B8G8R8_USCALED = 0x8d76ffbc,
       GPA_FORMAT_A8P8 = 0x83470ef8,
       GPA_FORMAT_A8_UNORM = 0x07bc93ac,
       GPA_FORMAT_AI44 = 0x3c2f2994,
       GPA_FORMAT_ASTC_10x10_SFLOAT = 0x7bcc6f95,
       GPA_FORMAT_ASTC_10x10_UNORM = 0x2dabdfde,
       GPA_FORMAT_ASTC_10x10_UNORM_SRGB = 0xc125ec8f,
       GPA_FORMAT_ASTC_10x5_SFLOAT = 0xc44d799c,
       GPA_FORMAT_ASTC_10x5_UNORM = 0x922ac9d7,
       GPA_FORMAT_ASTC_10x5_UNORM_SRGB = 0x7ea4fa86,
